original_vtx,now_vtx
1804,360
898,361
17859,362
1039,363
1808,364
17,365
786,366
915,367
2964,368
8213,369
10884,370
13882,371
15493,372
13088,373
13589,374
17862,375
7340,376
10077,377
10544,378
5426,379
12147,380
183,381
186,382
5628,383
3649,384
17858,385
195,386
17860,387
17861,388
710,389
17863,390
2255,391
1110,392
1111,393
12122,394
17807,395
8925,396
3296,397
3043,398
5991,399
5216,400
1132,401
2159,402
243,403
117,404
7401,405
1787,406
892,407
1023,408
897,409
102,410
6855,411
7753,412
1867,413
109,414
4110,415
17711,416
6705,417
1395,418
244,419
4542,420
7390,421
8193,422
8200,423
19,424
21,425
8215,426
8222,427
35,428
8233,429
8235,430
46,431
48,432
8248,433
59,434
64,435
13665,436
72,437
73,438
8266,439
82,440
84,441
8206,442
89,443
91,444
97,445
100,446
8304,447
129,448
8322,449
8323,450
133,451
8328,452
8333,453
8334,454
12312,455
8338,456
8343,457
156,458
157,459
8356,460
167,461
173,462
12317,463
15048,464
8373,465
188,466
193,467
200,468
201,469
205,470
208,471
8402,472
8403,473
214,474
8407,475
218,476
8413,477
222,478
8420,479
234,480
236,481
8429,482
8430,483
8431,484
8432,485
8437,486
246,487
250,488
254,489
260,490
261,491
278,492
281,493
12830,494
287,495
290,496
8483,497
293,498
8501,499
8503,500
312,501
8509,502
12342,503
328,504
329,505
8522,506
2788,507
346,508
8540,509
8545,510
357,511
372,512
8567,513
378,514
381,515
8256,516
393,517
8587,518
401,519
408,520
413,521
414,522
416,523
8613,524
423,525
428,526
439,527
12362,528
454,529
8648,530
457,531
462,532
466,533
467,534
8667,535
8671,536
484,537
8677,538
8678,539
491,540
492,541
13736,542
500,543
8697,544
15103,545
510,546
8707,547
516,548
517,549
12375,550
8717,551
531,552
8724,553
535,554
8730,555
540,556
549,557
8743,558
8746,559
567,560
577,561
8775,562
584,563
587,564
8780,565
589,566
8784,567
593,568
599,569
8792,570
8802,571
8818,572
635,573
8828,574
8832,575
646,576
648,577
649,578
8857,579
672,580
682,581
8875,582
8876,583
8881,584
691,585
699,586
701,587
8896,588
8900,589
720,590
8914,591
726,592
733,593
742,594
745,595
748,596
753,597
8952,598
763,599
8956,600
8960,601
8967,602
8968,603
8972,604
783,605
785,606
8980,607
791,608
8986,609
8993,610
8994,611
13393,612
9000,613
815,614
817,615
819,616
9016,617
9021,618
839,619
841,620
845,621
9045,622
854,623
9048,624
857,625
9059,626
876,627
9074,628
9081,629
891,630
9088,631
903,632
9097,633
12443,634
932,635
936,636
941,637
951,638
15853,639
960,640
968,641
969,642
975,643
978,644
981,645
15855,646
1017,647
1043,648
1049,649
1050,650
1051,651
9266,652
9267,653
9278,654
1090,655
1091,656
1096,657
1102,658
9297,659
1119,660
1122,661
9316,662
9318,663
1128,664
9333,665
9334,666
9335,667
1144,668
9338,669
9339,670
9341,671
9342,672
9343,673
9344,674
9345,675
9346,676
9347,677
9348,678
9351,679
9352,680
9353,681
9355,682
9356,683
9359,684
1168,685
9364,686
13849,687
9368,688
9374,689
9377,690
11769,691
9382,692
9389,693
9409,694
9414,695
9427,696
9435,697
9438,698
8400,699
9457,700
1578,701
9472,702
8406,703
9478,704
9486,705
9492,706
15865,707
1318,708
1326,709
1399,710
1400,711
1408,712
1419,713
1421,714
1426,715
1427,716
1430,717
1432,718
1436,719
1439,720
9639,721
1448,722
9649,723
1462,724
1464,725
1468,726
1470,727
1472,728
13688,729
1488,730
1500,731
9693,732
9701,733
1523,734
1529,735
9726,736
1621,737
1540,738
9746,739
9752,740
1561,741
1562,742
9755,743
1569,744
9819,745
1574,746
1576,747
9770,748
1579,749
1585,750
1589,751
9795,752
1611,753
1614,754
9809,755
9812,756
9813,757
1627,758
1635,759
1636,760
9830,761
1639,762
9831,763
1647,764
1650,765
1654,766
9847,767
9850,768
1663,769
9861,770
15297,771
9864,772
9868,773
1681,774
1682,775
9876,776
8785,777
11204,778
9882,779
1691,780
1695,781
1698,782
9893,783
9895,784
1705,785
1712,786
1719,787
1728,788
1731,789
9924,790
1733,791
1740,792
1743,793
1758,794
1761,795
9955,796
1765,797
1766,798
1768,799
1780,800
1781,801
1791,802
1969,803
10971,804
9995,805
1822,806
1669,807
10016,808
1825,809
1829,810
10022,811
1831,812
1836,813
10029,814
1840,815
1841,816
10034,817
1846,818
10041,819
10042,820
1859,821
10052,822
1862,823
10061,824
10062,825
1872,826
1878,827
1879,828
10075,829
9883,830
10085,831
10090,832
9874,833
10105,834
1915,835
10111,836
10121,837
1938,838
1942,839
1945,840
10139,841
10147,842
10148,843
10149,844
12615,845
10156,846
1966,847
8520,848
1979,849
1980,850
10174,851
1983,852
1990,853
1991,854
1992,855
1994,856
1995,857
10196,858
2005,859
2008,860
2013,861
2014,862
1701,863
10212,864
2022,865
10234,866
2043,867
2044,868
2047,869
2053,870
2055,871
10249,872
2058,873
2075,874
2076,875
2081,876
2083,877
2084,878
2085,879
10280,880
2092,881
2098,882
2099,883
2101,884
2102,885
2104,886
2112,887
2114,888
10307,889
2130,890
10328,891
2137,892
2148,893
10346,894
2155,895
2156,896
2165,897
2177,898
2186,899
2190,900
2195,901
2197,902
10391,903
2209,904
12657,905
2217,906
2225,907
2229,908
2233,909
2235,910
2236,911
2241,912
2243,913
10443,914
2252,915
10455,916
9350,917
2279,918
10476,919
2286,920
2287,921
2293,922
2294,923
10487,924
2303,925
2304,926
10497,927
2309,928
10516,929
2326,930
10530,931
2339,932
10537,933
2352,934
10547,935
10548,936
10551,937
2365,938
2369,939
2371,940
10564,941
2375,942
2376,943
2377,944
2402,945
2404,946
2407,947
2413,948
10608,949
2417,950
2427,951
2433,952
2435,953
2437,954
2442,955
2446,956
2447,957
2450,958
2461,959
2465,960
2466,961
2469,962
2470,963
2471,964
2478,965
10674,966
2484,967
2497,968
14070,969
14074,970
2532,971
10725,972
2536,973
2538,974
2543,975
2545,976
2557,977
10752,978
10762,979
10764,980
10765,981
2575,982
10768,983
2581,984
10775,985
2585,986
2586,987
2587,988
10782,989
10788,990
10789,991
2602,992
10797,993
10798,994
2611,995
10812,996
10813,997
10816,998
11360,999
2626,1000
10819,1001
10820,1002
2629,1003
2630,1004
2632,1005
2634,1006
2637,1007
2638,1008
2640,1009
10840,1010
2665,1011
10859,1012
2673,1013
10871,1014
10880,1015
2693,1016
2694,1017
10889,1018
2698,1019
2700,1020
2706,1021
2708,1022
2711,1023
2712,1024
2713,1025
10906,1026
10918,1027
2734,1028
10928,1029
2745,1030
2748,1031
2750,1032
2760,1033
10962,1034
10967,1035
10968,1036
10969,1037
2779,1038
10972,1039
10973,1040
10974,1041
10978,1042
10979,1043
10980,1044
2789,1045
2793,1046
10992,1047
10994,1048
2808,1049
15488,1050
11013,1051
11014,1052
2826,1053
2829,1054
2830,1055
2835,1056
2839,1057
2843,1058
2844,1059
11037,1060
2851,1061
11053,1062
11055,1063
2873,1064
2874,1065
2882,1066
2886,1067
2894,1068
2896,1069
2907,1070
2920,1071
2928,1072
2931,1073
2933,1074
11132,1075
2967,1076
2978,1077
11174,1078
2984,1079
2987,1080
2995,1081
3001,1082
3009,1083
3012,1084
3028,1085
11224,1086
12794,1087
3045,1088
3049,1089
3050,1090
3053,1091
11249,1092
3070,1093
3071,1094
3080,1095
3081,1096
3082,1097
3085,1098
3097,1099
8709,1100
3109,1101
3112,1102
3117,1103
3123,1104
11316,1105
11317,1106
3126,1107
3128,1108
15858,1109
3134,1110
3136,1111
11334,1112
11336,1113
3149,1114
3151,1115
3154,1116
3162,1117
3168,1118
3171,1119
3174,1120
3180,1121
3181,1122
3189,1123
11383,1124
3197,1125
3198,1126
3200,1127
3208,1128
3223,1129
3235,1130
11432,1131
11434,1132
3253,1133
11448,1134
3262,1135
11459,1136
3269,1137
11467,1138
3281,1139
3282,1140
11475,1141
11477,1142
11480,1143
11481,1144
3291,1145
3292,1146
11486,1147
3295,1148
3302,1149
3304,1150
3312,1151
3314,1152
3283,1153
11508,1154
3320,1155
11527,1156
3342,1157
11540,1158
11548,1159
3364,1160
3370,1161
11569,1162
3385,1163
11585,1164
3394,1165
11588,1166
11591,1167
3402,1168
11596,1169
3420,1170
15953,1171
14224,1172
3426,1173
11626,1174
11627,1175
3450,1176
3456,1177
11654,1178
3468,1179
3481,1180
3482,1181
3484,1182
3487,1183
11680,1184
1947,1185
3493,1186
11691,1187
11692,1188
11696,1189
11507,1190
11705,1191
3516,1192
3517,1193
11710,1194
11712,1195
15790,1196
11718,1197
3528,1198
3529,1199
11724,1200
3536,1201
3537,1202
11731,1203
3541,1204
3544,1205
3545,1206
11738,1207
11739,1208
11742,1209
11745,1210
11747,1211
3557,1212
3558,1213
3559,1214
3562,1215
3565,1216
3569,1217
3573,1218
3575,1219
3577,1220
3581,1221
3582,1222
11775,1223
3584,1224
11783,1225
11785,1226
3599,1227
11794,1228
3619,1229
11815,1230
11817,1231
3335,1232
11824,1233
3641,1234
3643,1235
11837,1236
11846,1237
3656,1238
3661,1239
3671,1240
3674,1241
3676,1242
3686,1243
3687,1244
3689,1245
3704,1246
3705,1247
3708,1248
11911,1249
3722,1250
3730,1251
3749,1252
11945,1253
3761,1254
3764,1255
3773,1256
11556,1257
8827,1258
3813,1259
12012,1260
3826,1261
12022,1262
12025,1263
3836,1264
3837,1265
12032,1266
12040,1267
12041,1268
12042,1269
12044,1270
12045,1271
3856,1272
12049,1273
12054,1274
3869,1275
3870,1276
3377,1277
12096,1278
12106,1279
3916,1280
3922,1281
3923,1282
3930,1283
12126,1284
3958,1285
3967,1286
3970,1287
3973,1288
3976,1289
12185,1290
12202,1291
4017,1292
12210,1293
4019,1294
12216,1295
4025,1296
4026,1297
4027,1298
4039,1299
4044,1300
12238,1301
4048,1302
4052,1303
4055,1304
12249,1305
4060,1306
12965,1307
4064,1308
12257,1309
4071,1310
15698,1311
4086,1312
12290,1313
12294,1314
12300,1315
12302,1316
12306,1317
12307,1318
12309,1319
12310,1320
12311,1321
4120,1322
4124,1323
12318,1324
12319,1325
12327,1326
4143,1327
4145,1328
12338,1329
4148,1330
4150,1331
4151,1332
4157,1333
4159,1334
12359,1335
4170,1336
4180,1337
4181,1338
4183,1339
4201,1340
4212,1341
12412,1342
4226,1343
4227,1344
4228,1345
4230,1346
4234,1347
12442,1348
4251,1349
4269,1350
4270,1351
12471,1352
4280,1353
4281,1354
12476,1355
4304,1356
12502,1357
12506,1358
12515,1359
12538,1360
4352,1361
12546,1362
4361,1363
12554,1364
12556,1365
4372,1366
4373,1367
12571,1368
4389,1369
12588,1370
4407,1371
12600,1372
4423,1373
12617,1374
4434,1375
14393,1376
12645,1377
12646,1378
4464,1379
4465,1380
12663,1381
4473,1382
12666,1383
4477,1384
12673,1385
4486,1386
12685,1387
4496,1388
4503,1389
12697,1390
12703,1391
4513,1392
12710,1393
12719,1394
12726,1395
12729,1396
12730,1397
11679,1398
12732,1399
3488,1400
4548,1401
12744,1402
12747,1403
4559,1404
12758,1405
12766,1406
11685,1407
12768,1408
4578,1409
12771,1410
12784,1411
12785,1412
12789,1413
12790,1414
4602,1415
12974,1416
12807,1417
12814,1418
12821,1419
12823,1420
12825,1421
12827,1422
4638,1423
4639,1424
15794,1425
4664,1426
4666,1427
4674,1428
12868,1429
4678,1430
4687,1431
12881,1432
12882,1433
4705,1434
15805,1435
12915,1436
4727,1437
4733,1438
4740,1439
12941,1440
12951,1441
12953,1442
12956,1443
13082,1444
12962,1445
15962,1446
4773,1447
12969,1448
4778,1449
4782,1450
4785,1451
10357,1452
13001,1453
13005,1454
13014,1455
13016,1456
13020,1457
4830,1458
15824,1459
15826,1460
13038,1461
13040,1462
4861,1463
4870,1464
4876,1465
4890,1466
3546,1467
9009,1468
4904,1469
4905,1470
4920,1471
13114,1472
4930,1473
13123,1474
4941,1475
13137,1476
13138,1477
4949,1478
4952,1479
13145,1480
13148,1481
4965,1482
13158,1483
4970,1484
13169,1485
13184,1486
13196,1487
13199,1488
5008,1489
5012,1490
5015,1491
5019,1492
13213,1493
13219,1494
15857,1495
13224,1496
5037,1497
13234,1498
13235,1499
5050,1500
13244,1501
13245,1502
10401,1503
5064,1504
5071,1505
5078,1506
5079,1507
13272,1508
5082,1509
13285,1510
5096,1511
5099,1512
13293,1513
13294,1514
13296,1515
5111,1516
5112,1517
5121,1518
5122,1519
5128,1520
5130,1521
5139,1522
5140,1523
13334,1524
13335,1525
13340,1526
10417,1527
5160,1528
13353,1529
5168,1530
13361,1531
5173,1532
5174,1533
13368,1534
5183,1535
13376,1536
13380,1537
5191,1538
13384,1539
13389,1540
13392,1541
5201,1542
5203,1543
5211,1544
13409,1545
13413,1546
5222,1547
13419,1548
13420,1549
15891,1550
5236,1551
5239,1552
13432,1553
13435,1554
13440,1555
5255,1556
5259,1557
13467,1558
5276,1559
5298,1560
5300,1561
5304,1562
13501,1563
14540,1564
13522,1565
5349,1566
5351,1567
9084,1568
15911,1569
5362,1570
5367,1571
13560,1572
13563,1573
5373,1574
5375,1575
13576,1576
13578,1577
13583,1578
5401,1579
5404,1580
5405,1581
3632,1582
5428,1583
5433,1584
5434,1585
13627,1586
15926,1587
13639,1588
5453,1589
5458,1590
5460,1591
5461,1592
13654,1593
5466,1594
5468,1595
5469,1596
5473,1597
15931,1598
5476,1599
13673,1600
5485,1601
5489,1602
5496,1603
5498,1604
5500,1605
5504,1606
5517,1607
5520,1608
15939,1609
13717,1610
5528,1611
5529,1612
5534,1613
5536,1614
5537,1615
13733,1616
5544,1617
5558,1618
15945,1619
5566,1620
5571,1621
5573,1622
15948,1623
13782,1624
15951,1625
6394,1626
5599,1627
5600,1628
13795,1629
5605,1630
5607,1631
5617,1632
5621,1633
5624,1634
5631,1635
5642,1636
13229,1637
5655,1638
5657,1639
13850,1640
5661,1641
5666,1642
13862,1643
5680,1644
5687,1645
5699,1646
5703,1647
5714,1648
15971,1649
5718,1650
15972,1651
5731,1652
5742,1653
5745,1654
5756,1655
13952,1656
13959,1657
5770,1658
13965,1659
5774,1660
5776,1661
5794,1662
5800,1663
5810,1664
5813,1665
5814,1666
5815,1667
5818,1668
5822,1669
15990,1670
5832,1671
14033,1672
15993,1673
5856,1674
5858,1675
5861,1676
14058,1677
5869,1678
5878,1679
5879,1680
5881,1681
5882,1682
14092,1683
14094,1684
14096,1685
5908,1686
5913,1687
5916,1688
13274,1689
14115,1690
5924,1691
16006,1692
5929,1693
5938,1694
5939,1695
5945,1696
5946,1697
5948,1698
5953,1699
16011,1700
14155,1701
5968,1702
14161,1703
5972,1704
5975,1705
14171,1706
5994,1707
14188,1708
6002,1709
14202,1710
6013,1711
16021,1712
6021,1713
16023,1714
6028,1715
6032,1716
6034,1717
6037,1718
6038,1719
6043,1720
6054,1721
6059,1722
6061,1723
6065,1724
6067,1725
6069,1726
14265,1727
6095,1728
6100,1729
6101,1730
6138,1731
6141,1732
6148,1733
14348,1734
16045,1735
14352,1736
6163,1737
6164,1738
6169,1739
6174,1740
6180,1741
6186,1742
14387,1743
6200,1744
6201,1745
6208,1746
6212,1747
14410,1748
6231,1749
14429,1750
6238,1751
14433,1752
14434,1753
6254,1754
6255,1755
14448,1756
14449,1757
14451,1758
14453,1759
6262,1760
6270,1761
6271,1762
14479,1763
6296,1764
14491,1765
6310,1766
14512,1767
6324,1768
14531,1769
6348,1770
6352,1771
14547,1772
14553,1773
14560,1774
6380,1775
6382,1776
6383,1777
6389,1778
6391,1779
8669,1780
6400,1781
14599,1782
6410,1783
6411,1784
6426,1785
6428,1786
14627,1787
6437,1788
14632,1789
6463,1790
6481,1791
3811,1792
6488,1793
6491,1794
1082,1795
14739,1796
6516,1797
6518,1798
6522,1799
6524,1800
16106,1801
6534,1802
6544,1803
6545,1804
6547,1805
6549,1806
6550,1807
14750,1808
14751,1809
14754,1810
14763,1811
6576,1812
14772,1813
6592,1814
14785,1815
6611,1816
14805,1817
3833,1818
14811,1819
14814,1820
6629,1821
1105,1822
6636,1823
14829,1824
14832,1825
6647,1826
6652,1827
6654,1828
14864,1829
14867,1830
6683,1831
6698,1832
14895,1833
14907,1834
6718,1835
14930,1836
6751,1837
14947,1838
6760,1839
14955,1840
6767,1841
14964,1842
6777,1843
14975,1844
14977,1845
6786,1846
6790,1847
6794,1848
6824,1849
15018,1850
6831,1851
6845,1852
6854,1853
6856,1854
6857,1855
13431,1856
6862,1857
6866,1858
6870,1859
6873,1860
6897,1861
6903,1862
15097,1863
6911,1864
6917,1865
6940,1866
6949,1867
6964,1868
6974,1869
10724,1870
7003,1871
15201,1872
7030,1873
15233,1874
15235,1875
7046,1876
7051,1877
7057,1878
7067,1879
7069,1880
16057,1881
7105,1882
7107,1883
12108,1884
7118,1885
7138,1886
7155,1887
15365,1888
15370,1889
7179,1890
15375,1891
15378,1892
7187,1893
15382,1894
15383,1895
15403,1896
7222,1897
16062,1898
7238,1899
7239,1900
7242,1901
7255,1902
7262,1903
7264,1904
7288,1905
7290,1906
15486,1907
7296,1908
7304,1909
7310,1910
7314,1911
7315,1912
7329,1913
7330,1914
7346,1915
15539,1916
15540,1917
15549,1918
7369,1919
7370,1920
7375,1921
7380,1922
7384,1923
7395,1924
15610,1925
10794,1926
7422,1927
7423,1928
7427,1929
15623,1930
15631,1931
15632,1932
7443,1933
7453,1934
7454,1935
7459,1936
7463,1937
7464,1938
7469,1939
7482,1940
15677,1941
9441,1942
7502,1943
7506,1944
7518,1945
7524,1946
7532,1947
2625,1948
7564,1949
7566,1950
15762,1951
7573,1952
7588,1953
15782,1954
15783,1955
15784,1956
15785,1957
15786,1958
15787,1959
15788,1960
15789,1961
7598,1962
15791,1963
15792,1964
15793,1965
7602,1966
15795,1967
15796,1968
15797,1969
15798,1970
15799,1971
15800,1972
15801,1973
15802,1974
15803,1975
15804,1976
10826,1977
15806,1978
15807,1979
15808,1980
15809,1981
15810,1982
15811,1983
15812,1984
15813,1985
15814,1986
15815,1987
15816,1988
15817,1989
15818,1990
15819,1991
15820,1992
15821,1993
15822,1994
15823,1995
7632,1996
15825,1997
7634,1998
15827,1999
15828,2000
15829,2001
15830,2002
15831,2003
15832,2004
15833,2005
15834,2006
15835,2007
15836,2008
15837,2009
15838,2010
15839,2011
15840,2012
15841,2013
15842,2014
15843,2015
15844,2016
15845,2017
15846,2018
15847,2019
15848,2020
15849,2021
15850,2022
15851,2023
15852,2024
7661,2025
15854,2026
7663,2027
15856,2028
7665,2029
7666,2030
15859,2031
15860,2032
15861,2033
15862,2034
15863,2035
15864,2036
7673,2037
15866,2038
15867,2039
15868,2040
15869,2041
15870,2042
15871,2043
15872,2044
15873,2045
15874,2046
15875,2047
15876,2048
15877,2049
15878,2050
15879,2051
15880,2052
15881,2053
15882,2054
15883,2055
15884,2056
15885,2057
15886,2058
15887,2059
15888,2060
15889,2061
15890,2062
7699,2063
15892,2064
15893,2065
15894,2066
15895,2067
15896,2068
15897,2069
15898,2070
15899,2071
15900,2072
15901,2073
15902,2074
15903,2075
15904,2076
15905,2077
15906,2078
15907,2079
15908,2080
15909,2081
15910,2082
7719,2083
15912,2084
15913,2085
15914,2086
15915,2087
15916,2088
15917,2089
15918,2090
15919,2091
15920,2092
15921,2093
15922,2094
15923,2095
15924,2096
15925,2097
7734,2098
15927,2099
15928,2100
15929,2101
15930,2102
14943,2103
15932,2104
15933,2105
15934,2106
15935,2107
15936,2108
15937,2109
15938,2110
7747,2111
15940,2112
15941,2113
15942,2114
15943,2115
15944,2116
15946,2117
15947,2118
7756,2119
15949,2120
15950,2121
7759,2122
15952,2123
7761,2124
15954,2125
15955,2126
15956,2127
15957,2128
15958,2129
15959,2130
15960,2131
15961,2132
7770,2133
15963,2134
15964,2135
15965,2136
15966,2137
15967,2138
15968,2139
15969,2140
15970,2141
7779,2142
7780,2143
15973,2144
15974,2145
15975,2146
15976,2147
15977,2148
15978,2149
15979,2150
15980,2151
15981,2152
15982,2153
15983,2154
15984,2155
15985,2156
15986,2157
15987,2158
15988,2159
15989,2160
7798,2161
15991,2162
15992,2163
7801,2164
15994,2165
15995,2166
15996,2167
15997,2168
15998,2169
15999,2170
16000,2171
16001,2172
16002,2173
16003,2174
16004,2175
16005,2176
7814,2177
16007,2178
16008,2179
16009,2180
16010,2181
7819,2182
16012,2183
16013,2184
16014,2185
16015,2186
16016,2187
16017,2188
16018,2189
16019,2190
16020,2191
7829,2192
16022,2193
7831,2194
16024,2195
16025,2196
16026,2197
16027,2198
16028,2199
16029,2200
16030,2201
16031,2202
16032,2203
16033,2204
16034,2205
16035,2206
16036,2207
16037,2208
16038,2209
16039,2210
16040,2211
16041,2212
16042,2213
16043,2214
16044,2215
1898,2216
16046,2217
16047,2218
16048,2219
16049,2220
16050,2221
16051,2222
16052,2223
16053,2224
16054,2225
16055,2226
16056,2227
7865,2228
16058,2229
16059,2230
16060,2231
16061,2232
7870,2233
16063,2234
16064,2235
16065,2236
16066,2237
16067,2238
16068,2239
16069,2240
16070,2241
16071,2242
16072,2243
16073,2244
16074,2245
16075,2246
16076,2247
16077,2248
16078,2249
16079,2250
16080,2251
16081,2252
16082,2253
16083,2254
16084,2255
16085,2256
16086,2257
16087,2258
16088,2259
16089,2260
16090,2261
16091,2262
16092,2263
16093,2264
16094,2265
16095,2266
16096,2267
16097,2268
16098,2269
16099,2270
16100,2271
16101,2272
16102,2273
16103,2274
16104,2275
16105,2276
7914,2277
16107,2278
16108,2279
16109,2280
16110,2281
16111,2282
16112,2283
7929,2284
7940,2285
12247,2286
7955,2287
7961,2288
7969,2289
7970,2290
12252,2291
7985,2292
16194,2293
8017,2294
8038,2295
8057,2296
8102,2297
8117,2298
8119,2299
8125,2300
8138,2301
8165,2302
8167,2303
8169,2304
8189,2305
1667,2306
2319,2307
14997,2308
2589,2309
2609,2310
2610,2311
2105,2312
1850,2313
16778,2314
1987,2315
2373,2316
2382,2317
6613,2318
16349,2319
13921,2320
2660,2321
1897,2322
1810,2323
20,2324
5891,2325
773,2326
5766,2327
1543,2328
7569,2329
3065,2330
6039,2331
2502,2332
5981,2333
5980,2334
7871,2335
5056,2336
2755,2337
1477,2338
198,2339
5748,2340
468,2341
2937,2342
4188,2343
3293,2344
228,2345
1896,2346
1388,2347
6006,2348
6008,2349
5588,2350
3909,2351
4007,2352
4296,2353
4748,2354
2834,2355
4661,2356
6299,2357
709,2358
22,2359
875,2360
23,2361
592,2362
5297,2363
759,2364
6938,2365
12299,2366
6991,2367
5296,2368
3763,2369
249,2370
700,2371
12815,2372
5138,2373
6147,2374
3758,2375
16408,2376
30,2377
1055,2378
4128,2379
1058,2380
3107,2381
36,2382
9255,2383
40,2384
7723,2385
7725,2386
5171,2387
564,2388
4671,2389
13377,2390
6722,2391
309,2392
10312,2393
9803,2394
5204,2395
7259,2396
2654,2397
609,2398
6745,2399
3688,2400
5227,2401
360,2402
4722,2403
5747,2404
4030,2405
119,2406
6266,2407
9091,2408
5249,2409
131,2410
4886,2411
4746,2412
655,2413
1169,2414
5267,2415
3225,2416
2331,2417
5285,2418
5293,2419
5294,2420
5295,2421
10953,2422
4200,2423
2746,2424
190,2425
704,2426
2242,2427
203,2428
2763,2429
3795,2430
216,2431
3804,2432
2270,2433
744,2434
5361,2435
5356,2436
749,2437
239,2438
3824,2439
3825,2440
4850,2441
755,2442
5758,2443
8489,2444
6393,2445
2812,2446
6538,2447
8446,2448
6915,2449
10501,2450
10369,2451
781,2452
2323,2453
17686,2454
17687,2455
3865,2456
295,2457
809,2458
4394,2459
2351,2460
4401,2461
3379,2462
17726,2463
319,2464
836,2465
325,2466
838,2467
3915,2468
4942,2469
6643,2470
852,2471
3928,2472
3419,2473
7653,2474
4448,2475
4449,2476
872,2477
3947,2478
1904,2479
10102,2480
7033,2481
3135,2482
380,2483
1405,2484
4501,2485
4481,2486
5867,2487
81,2488
9964,2489
1418,2490
1422,2491
17727,2492
10131,2493
10133,2494
5359,2495
7839,2496
8095,2497
4849,2498
426,2499
4014,2500
8861,2501
4016,2502
7089,2503
7097,2504
6586,2505
221,2506
5567,2507
9666,2508
4035,2509
1476,2510
5283,2511
4908,2512
1996,2513
461,2514
245,2515
4562,2516
2003,2517
1492,2518
3033,2519
7642,2520
5085,2521
6309,2522
8164,2523
10215,2524
4348,2525
495,2526
2546,2527
10227,2528
1012,2529
17662,2530
508,2531
25,2532
963,2533
4794,2534
4793,2535
2781,2536
7795,2537
5429,2538
4791,2539
4792,2540
26,2541
4795,2542
4796,2543
16388,2544
16389,2545
5271,2546
279,2547
28,2548
